Year,Months,Months,Cases,Deaths,T2M,T2M_MIN,T2M_MAX,RH2M,PRECTOTCORR,PS,WS50_MAX,Pd,GDP,GNI,PHR,ALR,UnE,EA,SSS,PG,FR,AGR,AL,Precipitation(mm),WC(tons),AP,CHE
2000,1,Jan,0,0,18.45,8.02,28.19,62.06,0.34,101.31,7.66,981,53.37,440,48.9,52.8,3.3,32,18,2,14.75,72.21,64.15,2332.39,11085.51,1331369,2.07
2000,2,Feb,0,0,20.55,10.82,29.9,52.38,0.77,101.2,8.55,981,53.37,440,48.9,52.8,3.3,32,18,2,14.75,72.21,64.15,2332.39,11085.51,1331369,2.07
2000,3,Mar,0,0,25.77,14.5,36.07,55.94,2.49,100.85,10.73,981,53.37,440,48.9,52.8,3.3,32,18,2,14.75,72.21,64.15,2332.39,11085.51,1331369,2.07
2000,4,Apr,0,0,29.44,22.97,39.67,67.94,5.17,100.44,11.93,981,53.37,440,48.9,52.8,3.3,32,18,2,14.75,72.21,64.15,2332.39,11085.51,1331369,2.07
2000,5,May,0,0,28.51,22.91,37.55,81.62,13.24,100.29,10.77,981,53.37,440,48.9,52.8,3.3,32,18,2,14.75,72.21,64.15,2332.39,11085.51,1331369,2.07
2000,6,Jun,0,0,28.33,25.14,33.16,88.88,7.83,100.05,12.21,981,53.37,440,48.9,52.8,3.3,32,18,2,14.75,72.21,64.15,2332.39,11085.51,1331369,2.07
2000,7,Jul,565,15,28.22,25.28,32.94,88.81,6.49,99.93,11.88,981,53.37,440,48.9,52.8,3.3,32,18,2,14.75,72.21,64.15,2332.39,11085.51,1331369,2.07
2000,8,Aug,2290,33,28.01,25.34,32.76,90,12.69,100.09,12.92,981,53.37,440,48.9,52.8,3.3,32,18,2,14.75,72.21,64.15,2332.39,11085.51,1331369,2.07
2000,9,Sep,951,18,27.13,22.53,32.76,89.5,5.08,100.42,11.25,981,53.37,440,48.9,52.8,3.3,32,18,2,14.75,72.21,64.15,2332.39,11085.51,1331369,2.07
2000,10,Oct,835,14,26.76,19.4,32.76,83.81,6.41,100.67,9.14,981,53.37,440,48.9,52.8,3.3,32,18,2,14.75,72.21,64.15,2332.39,11085.51,1331369,2.07
2000,11,Nov,724,11,22.51,15.06,32.76,77.44,0.35,101.17,5.43,981,53.37,440,48.9,52.8,3.3,32,18,2,14.75,72.21,64.15,2332.39,11085.51,1331369,2.07
2000,12,Dec,186,2,18.12,10.78,32.76,70.94,0,101.32,7.37,981,53.37,440,48.9,52.8,3.3,32,18,2,14.75,72.21,64.15,2332.39,11085.51,1331369,2.07
2001,1,Jan,0,0,16.59,8.22,32.76,59,0,101.26,7.42,999,53.99,440,47.5,47.5,3.6,35,19,1.9,14.73,72.24,63.79,2251.5,11263.1,1449980,2.06
2001,2,Feb,0,0,22.19,11.16,32.76,48.81,1.08,101.02,9.82,999,53.99,440,47.5,47.5,3.6,35,19,1.9,14.73,72.24,63.79,2251.5,11263.1,1449980,2.06
2001,3,Mar,0,0,26.9,15.67,32.76,45.19,0.6,100.87,9.32,999,53.99,440,47.5,47.5,3.6,35,19,1.9,14.73,72.24,63.79,2251.5,11263.1,1449980,2.06
2001,4,Apr,0,0,30.74,21.52,32.76,53.12,2.15,100.63,12.37,999,53.99,440,47.5,47.5,3.6,35,19,1.9,14.73,72.24,63.79,2251.5,11263.1,1449980,2.06
2001,5,May,5,0,28.67,23.8,32.76,81.62,11.39,100.24,9.62,999,53.99,440,47.5,47.5,3.6,35,19,1.9,14.73,72.24,63.79,2251.5,11263.1,1449980,2.06
2001,6,Jun,24,1,27.89,24.32,32.76,90.5,16.66,99.93,14.17,999,53.99,440,47.5,47.5,3.6,35,19,1.9,14.73,72.24,63.79,2251.5,11263.1,1449980,2.06
2001,7,Jul,152,0,27.95,25.16,32.76,90.75,10.55,99.96,10.12,999,53.99,440,47.5,47.5,3.6,35,19,1.9,14.73,72.24,63.79,2251.5,11263.1,1449980,2.06
2001,8,Aug,310,6,28.26,25.51,32.76,90.06,6.34,100.08,11.53,999,53.99,440,47.5,47.5,3.6,35,19,1.9,14.73,72.24,63.79,2251.5,11263.1,1449980,2.06
2001,9,Sep,655,11,27.87,24.04,32.76,86.81,5.94,100.46,8.85,999,53.99,440,47.5,47.5,3.6,35,19,1.9,14.73,72.24,63.79,2251.5,11263.1,1449980,2.06
2001,10,Oct,611,7,26.63,20.93,32.76,86.25,6.52,100.83,6.65,999,53.99,440,47.5,47.5,3.6,35,19,1.9,14.73,72.24,63.79,2251.5,11263.1,1449980,2.06
2001,11,Nov,514,14,22.91,13.87,32.76,80.19,1.1,101.28,8.07,999,53.99,440,47.5,47.5,3.6,35,19,1.9,14.73,72.24,63.79,2251.5,11263.1,1449980,2.06
2001,12,Dec,159,5,17.81,10.48,32.76,74,0.36,101.57,7.2,999,53.99,440,47.5,47.5,3.6,35,19,1.9,14.73,72.24,63.79,2251.5,11263.1,1449980,2.06
2002,1,Jan,0,0,18.61,9.48,32.76,64.5,0.46,101.44,8.23,1018,54.72,440,46,49.6,3.9,37.9,20,1.8,14.7,71.85,63.4,2285.7,12151.04,1536102,2.26
2002,2,Feb,0,0,21.86,10.01,32.76,48.62,0.03,101.42,7.31,1018,54.72,440,46,49.6,3.9,37.9,20,1.8,14.7,71.85,63.4,2285.7,12151.04,1536102,2.26
2002,3,Mar,0,0,27.07,15.66,32.76,49.25,2.29,100.92,10.12,1018,54.72,440,46,49.6,3.9,37.9,20,1.8,14.7,71.85,63.4,2285.7,12151.04,1536102,2.26
2002,4,Apr,0,0,29.44,21.5,32.76,64.38,3.7,100.66,10.43,1018,54.72,440,46,49.6,3.9,37.9,20,1.8,14.7,71.85,63.4,2285.7,12151.04,1536102,2.26
2002,5,May,0,0,29.79,24.01,32.76,75.5,7.35,100.2,10.7,1018,54.72,440,46,49.6,3.9,37.9,20,1.8,14.7,71.85,63.4,2285.7,12151.04,1536102,2.26
2002,6,Jun,0,0,28.49,25.07,32.76,88.31,13.33,100.08,14.38,1018,54.72,440,46,49.6,3.9,37.9,20,1.8,14.7,71.85,63.4,2285.7,12151.04,1536102,2.26
2002,7,Jul,566,12,28.43,25.48,32.76,90.81,13.85,99.95,12.24,1018,54.72,440,46,49.6,3.9,37.9,20,1.8,14.7,71.85,63.4,2285.7,12151.04,1536102,2.26
2002,8,Aug,3281,28,27.63,24.75,32.76,90.81,8.24,100.13,10.73,1018,54.72,440,46,49.6,3.9,37.9,20,1.8,14.7,71.85,63.4,2285.7,12151.04,1536102,2.26
2002,9,Sep,1713,10,27.32,23.21,32.76,88.38,5.85,100.56,9.86,1018,54.72,440,46,49.6,3.9,37.9,20,1.8,14.7,71.85,63.4,2285.7,12151.04,1536102,2.26
2002,10,Oct,541,7,25.79,18.02,32.76,81.81,1.65,100.92,8.41,1018,54.72,440,46,49.6,3.9,37.9,20,1.8,14.7,71.85,63.4,2285.7,12151.04,1536102,2.26
2002,11,Nov,121,1,22.71,15.27,32.76,79.25,4.04,101.16,9.72,1018,54.72,440,46,49.6,3.9,37.9,20,1.8,14.7,71.85,63.4,2285.7,12151.04,1536102,2.26
2002,12,Dec,10,0,18.97,9.78,32.76,73.38,0.14,101.42,6.84,1018,54.72,440,46,49.6,3.9,37.9,20,1.8,14.7,71.85,63.4,2285.7,12151.04,1536102,2.26
2003,1,Jan,0,0,16.51,7.81,32.76,64.56,0.62,101.57,8.04,1036,60.16,460,44.5,50.4,4.3,40.7,21,1.7,14.68,71.66,63.21,2139.97,12683.81,1587606,2.31
2003,2,Feb,0,0,21.78,12.43,32.76,58.69,0.93,101.32,8.2,1036,60.16,460,44.5,50.4,4.3,40.7,21,1.7,14.68,71.66,63.21,2139.97,12683.81,1587606,2.31
2003,3,Mar,0,0,25.32,13.48,32.76,57.69,3.64,101.03,9.21,1036,60.16,460,44.5,50.4,4.3,40.7,21,1.7,14.68,71.66,63.21,2139.97,12683.81,1587606,2.31
2003,4,Apr,2,0,29.73,21.54,32.76,66.88,3.59,100.68,11.54,1036,60.16,460,44.5,50.4,4.3,40.7,21,1.7,14.68,71.66,63.21,2139.97,12683.81,1587606,2.31
2003,5,May,1,0,30.76,23.94,32.76,67.12,3.98,100.32,11.26,1036,60.16,460,44.5,50.4,4.3,40.7,21,1.7,14.68,71.66,63.21,2139.97,12683.81,1587606,2.31
2003,6,Jun,0,0,28.71,25.44,32.76,86.19,16.89,99.9,15.29,1036,60.16,460,44.5,50.4,4.3,40.7,21,1.7,14.68,71.66,63.21,2139.97,12683.81,1587606,2.31
2003,7,Jul,4,0,28.38,25.88,32.76,89.62,6.01,100.15,10.84,1036,60.16,460,44.5,50.4,4.3,40.7,21,1.7,14.68,71.66,63.21,2139.97,12683.81,1587606,2.31
2003,8,Aug,4,0,28.51,25.48,32.76,88.44,5.84,100.15,9.95,1036,60.16,460,44.5,50.4,4.3,40.7,21,1.7,14.68,71.66,63.21,2139.97,12683.81,1587606,2.31
2003,9,Sep,3,0,27.8,25.08,32.76,88.75,6.16,100.42,11.95,1036,60.16,460,44.5,50.4,4.3,40.7,21,1.7,14.68,71.66,63.21,2139.97,12683.81,1587606,2.31
2003,10,Oct,0,0,26.68,21.28,32.76,84.94,4.87,100.93,8.95,1036,60.16,460,44.5,50.4,4.3,40.7,21,1.7,14.68,71.66,63.21,2139.97,12683.81,1587606,2.31
2003,11,Nov,372,8,21.83,13.59,32.76,78.12,0.08,101.3,6.07,1036,60.16,460,44.5,50.4,4.3,40.7,21,1.7,14.68,71.66,63.21,2139.97,12683.81,1587606,2.31
2003,12,Dec,100,2,18.91,10.3,32.76,76.69,1.28,101.51,8.35,1036,60.16,460,44.5,50.4,4.3,40.7,21,1.7,14.68,71.66,63.21,2139.97,12683.81,1587606,2.31
2004,1,Jan,0,0,17.94,8.11,32.76,67.88,0.07,101.43,7.94,1052,65.11,510,43.2,51.6,4.3,40.6,22,1.6,14.65,71.62,62.56,2210.39,13055.13,1650276,2.34
2004,2,Feb,0,0,21.37,9.97,32.76,54.25,0.09,101.25,8.09,1052,65.11,510,43.2,51.6,4.3,40.6,22,1.6,14.65,71.62,62.56,2210.39,13055.13,1650276,2.34
2004,3,Mar,1,0,27.54,15.57,32.76,53.06,0.47,100.86,11.33,1052,65.11,510,43.2,51.6,4.3,40.6,22,1.6,14.65,71.62,62.56,2210.39,13055.13,1650276,2.34
2004,4,Apr,0,0,29.37,22.19,32.76,67.88,5.93,100.61,14.71,1052,65.11,510,43.2,51.6,4.3,40.6,22,1.6,14.65,71.62,62.56,2210.39,13055.13,1650276,2.34
2004,5,May,1,0,30.74,22.73,32.76,68.12,3.83,100.24,10.66,1052,65.11,510,43.2,51.6,4.3,40.6,22,1.6,14.65,71.62,62.56,2210.39,13055.13,1650276,2.34
2004,6,Jun,143,0,29.23,25.25,32.76,81.81,10.52,100.14,13.8,1052,65.11,510,43.2,51.6,4.3,40.6,22,1.6,14.65,71.62,62.56,2210.39,13055.13,1650276,2.34
2004,7,Jul,1209,4,27.98,24.65,32.76,89.5,11.09,100.13,11.07,1052,65.11,510,43.2,51.6,4.3,40.6,22,1.6,14.65,71.62,62.56,2210.39,13055.13,1650276,2.34
2004,8,Aug,1261,1,28.05,25.42,32.76,90.12,7.45,100.03,9.68,1052,65.11,510,43.2,51.6,4.3,40.6,22,1.6,14.65,71.62,62.56,2210.39,13055.13,1650276,2.34
2004,9,Sep,511,4,27.19,23.29,32.76,90.38,22.23,100.56,12.89,1052,65.11,510,43.2,51.6,4.3,40.6,22,1.6,14.65,71.62,62.56,2210.39,13055.13,1650276,2.34
2004,10,Oct,362,3,25.1,17.59,32.76,86.31,5.9,101.13,14.27,1052,65.11,510,43.2,51.6,4.3,40.6,22,1.6,14.65,71.62,62.56,2210.39,13055.13,1650276,2.34
2004,11,Nov,395,1,21.55,15.13,32.76,79.06,0.01,101.36,6.67,1052,65.11,510,43.2,51.6,4.3,40.6,22,1.6,14.65,71.62,62.56,2210.39,13055.13,1650276,2.34
2004,12,Dec,51,0,19.58,8.38,32.76,74.44,0.01,101.44,7.17,1052,65.11,510,43.2,51.6,4.3,40.6,22,1.6,14.65,71.62,62.56,2210.39,13055.13,1650276,2.34
2005,1,Jan,1,0,17.87,9.62,32.76,69.75,0.2,101.41,8.52,1068,69.44,550,40,53.5,4.3,44.2,23,1.5,14.63,71.53,60.77,1980.05,13330,1634473,2.41
2005,2,Feb,0,0,23.08,9.29,32.76,56.38,0.16,101.23,9.71,1068,69.44,550,40,53.5,4.3,44.2,23,1.5,14.63,71.53,60.77,1980.05,13330,1634473,2.41
2005,3,Mar,0,0,27.69,17.8,32.76,59.19,4.28,100.97,12.4,1068,69.44,550,40,53.5,4.3,44.2,23,1.5,14.63,71.53,60.77,1980.05,13330,1634473,2.41
2005,4,Apr,0,0,29.15,19.7,32.76,64.38,2.93,100.83,9.58,1068,69.44,550,40,53.5,4.3,44.2,23,1.5,14.63,71.53,60.77,1980.05,13330,1634473,2.41
2005,5,May,0,0,29.69,22.9,32.76,73.19,6.06,100.39,9.72,1068,69.44,550,40,53.5,4.3,44.2,23,1.5,14.63,71.53,60.77,1980.05,13330,1634473,2.41
2005,6,Jun,2,0,30.08,25.23,32.76,78.88,4.71,99.9,12.03,1068,69.44,550,40,53.5,4.3,44.2,23,1.5,14.63,71.53,60.77,1980.05,13330,1634473,2.41
2005,7,Jul,3,0,28.36,24.46,32.76,88.38,12.15,100.09,10.26,1068,69.44,550,40,53.5,4.3,44.2,23,1.5,14.63,71.53,60.77,1980.05,13330,1634473,2.41
2005,8,Aug,174,0,28.48,25.51,32.76,88.88,11.11,100.01,9.89,1068,69.44,550,40,53.5,4.3,44.2,23,1.5,14.63,71.53,60.77,1980.05,13330,1634473,2.41
2005,9,Sep,337,1,27.87,24.54,32.76,88.38,10.67,100.46,11.44,1068,69.44,550,40,53.5,4.3,44.2,23,1.5,14.63,71.53,60.77,1980.05,13330,1634473,2.41
2005,10,Oct,325,1,26.08,19.23,32.76,86.12,9.46,100.97,10.77,1068,69.44,550,40,53.5,4.3,44.2,23,1.5,14.63,71.53,60.77,1980.05,13330,1634473,2.41
2005,11,Nov,187,2,21.38,12.8,32.76,82.5,0.13,101.2,7.47,1068,69.44,550,40,53.5,4.3,44.2,23,1.5,14.63,71.53,60.77,1980.05,13330,1634473,2.41
2005,12,Dec,19,0,18.12,10.67,32.76,81.62,0.03,101.31,8,1068,69.44,550,40,53.5,4.3,44.2,23,1.5,14.63,71.53,60.77,1980.05,13330,1634473,2.41
2006,1,Jan,0,0,17.26,8.74,32.76,70.44,0,101.38,8.82,1083,71.82,570,39.1,53.7,3.6,50.5,24,1.3,14.61,71.29,60.54,1880.04,14831.09,1729451,2.48
2006,2,Feb,0,0,23.66,13.93,32.76,61.31,0.09,101.14,9.5,1083,71.82,570,39.1,53.7,3.6,50.5,24,1.3,14.61,71.29,60.54,1880.04,14831.09,1729451,2.48
2006,3,Mar,0,0,27.67,17.12,32.76,46.06,0.05,100.89,8.15,1083,71.82,570,39.1,53.7,3.6,50.5,24,1.3,14.61,71.29,60.54,1880.04,14831.09,1729451,2.48
2006,4,Apr,0,0,30.1,21.85,32.76,61.88,4.16,100.59,10.23,1083,71.82,570,39.1,53.7,3.6,50.5,24,1.3,14.61,71.29,60.54,1880.04,14831.09,1729451,2.48
2006,5,May,0,0,29.97,23.08,32.76,72,9.98,100.38,10.59,1083,71.82,570,39.1,53.7,3.6,50.5,24,1.3,14.61,71.29,60.54,1880.04,14831.09,1729451,2.48
2006,6,Jun,100,1,28.42,25.6,32.76,89.06,9.83,100.15,12.65,1083,71.82,570,39.1,53.7,3.6,50.5,24,1.3,14.61,71.29,60.54,1880.04,14831.09,1729451,2.48
2006,7,Jul,972,1,28.36,25.22,32.76,89.5,8.62,99.92,11.02,1083,71.82,570,39.1,53.7,3.6,50.5,24,1.3,14.61,71.29,60.54,1880.04,14831.09,1729451,2.48
2006,8,Aug,680,1,27.81,24.16,32.76,89,7.26,100.13,11.11,1083,71.82,570,39.1,53.7,3.6,50.5,24,1.3,14.61,71.29,60.54,1880.04,14831.09,1729451,2.48
2006,9,Sep,211,6,27.62,23.91,32.76,88.25,13.57,100.51,12.98,1083,71.82,570,39.1,53.7,3.6,50.5,24,1.3,14.61,71.29,60.54,1880.04,14831.09,1729451,2.48
2006,10,Oct,145,1,26.33,18.05,32.76,82.56,2,101.02,6.98,1083,71.82,570,39.1,53.7,3.6,50.5,24,1.3,14.61,71.29,60.54,1880.04,14831.09,1729451,2.48
2006,11,Nov,92,1,22.39,12.16,32.76,76.94,0.1,101.25,6.41,1083,71.82,570,39.1,53.7,3.6,50.5,24,1.3,14.61,71.29,60.54,1880.04,14831.09,1729451,2.48
2006,12,Dec,0,0,19.26,10.76,32.76,71,0.01,101.46,8.38,1083,71.82,570,39.1,53.7,3.6,50.5,24,1.3,14.61,71.29,60.54,1880.04,14831.09,1729451,2.48
2007,1,Jan,0,0,17.56,9.01,32.76,59.62,0,101.55,8.61,1096,79.61,610,38.2,56.3,4.1,46.5,25,1.2,14.58,71.18,60.04,2432.2,15912.67,1242865,2.56
2007,2,Feb,0,0,21.48,12.3,32.76,61.38,1.8,101.29,8.84,1096,79.61,610,38.2,56.3,4.1,46.5,25,1.2,14.58,71.18,60.04,2432.2,15912.67,1242865,2.56
2007,3,Mar,0,0,25.91,14.47,32.76,45.88,0.19,100.99,8.96,1096,79.61,610,38.2,56.3,4.1,46.5,25,1.2,14.58,71.18,60.04,2432.2,15912.67,1242865,2.56
2007,4,Apr,0,0,29.33,22.8,32.76,65.94,6.02,100.73,10.38,1096,79.61,610,38.2,56.3,4.1,46.5,25,1.2,14.58,71.18,60.04,2432.2,15912.67,1242865,2.56
